Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda
Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y
Creating TELEN...
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params
Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes
============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches
  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
Meta Epoch 37/50:  22%|##2       | 89/400 [00:29<01:42,  3.03it/s, loss=2.8742]
Meta Epoch 37/50:  22%|##2       | 90/400 [00:29<02:03,  2.51it/s, loss=2.8742]
Meta Epoch 37/50:  22%|##2       | 90/400 [00:30<02:03,  2.51it/s, loss=2.8004]
Meta Epoch 37/50:  23%|##2       | 91/400 [00:30<02:08,  2.41it/s, loss=2.8004]
Meta Epoch 37/50:  23%|##2       | 91/400 [00:30<02:08,  2.41it/s, loss=0.0271]
Meta Epoch 37/50:  23%|##3       | 92/400 [00:30<01:49,  2.83it/s, loss=0.0271]
Meta Epoch 37/50:  23%|##3       | 92/400 [00:30<01:49,  2.83it/s, loss=0.8673]
Meta Epoch 37/50:  23%|##3       | 93/400 [00:30<01:59,  2.58it/s, loss=0.8673]
Meta Epoch 37/50:  23%|##3       | 93/400 [00:31<01:59,  2.58it/s, loss=2.1024]
Meta Epoch 37/50:  24%|##3       | 94/400 [00:31<02:12,  2.31it/s, loss=2.1024]
Meta Epoch 37/50:  24%|##3       | 94/400 [00:31<02:12,  2.31it/s, loss=1.3781]
Meta Epoch 37/50:  24%|##3       | 95/400 [00:31<02:20,  2.17it/s, loss=1.3781]
Meta Epoch 37/50:  24%|##3       | 95/400 [00:32<02:20,  2.17it/s, loss=2.2118]
Meta Epoch 37/50:  24%|##4       | 97/400 [00:32<01:49,  2.76it/s, loss=2.2118]
Meta Epoch 37/50:  24%|##4       | 97/400 [00:32<01:49,  2.76it/s, loss=1.6526]
Meta Epoch 37/50:  24%|##4       | 98/400 [00:32<02:05,  2.41it/s, loss=1.6526]
Meta Epoch 37/50:  24%|##4       | 98/400 [00:33<02:05,  2.41it/s, loss=0.8747]
Meta Epoch 37/50:  25%|##5       | 100/400 [00:33<01:48,  2.76it/s, loss=0.8747]
Meta Epoch 37/50:  25%|##5       | 100/400 [00:34<01:48,  2.76it/s, loss=3.2848]
Meta Epoch 37/50:  25%|##5       | 101/400 [00:34<02:00,  2.48it/s, loss=3.2848]
Meta Epoch 37/50:  25%|##5       | 101/400 [00:34<02:00,  2.48it/s, loss=0.8367]
Meta Epoch 37/50:  26%|##5       | 103/400 [00:34<01:39,  2.99it/s, loss=0.8367]
Meta Epoch 37/50:  26%|##5       | 103/400 [00:34<01:39,  2.99it/s, loss=0.1501]
Meta Epoch 37/50:  26%|##6       | 105/400 [00:34<01:22,  3.57it/s, loss=0.1501]
Meta Epoch 37/50:  26%|##6       | 105/400 [00:35<01:22,  3.57it/s, loss=2.5631]
Meta Epoch 37/50:  26%|##6       | 106/400 [00:35<01:35,  3.09it/s, loss=2.5631]
Meta Epoch 37/50:  26%|##6       | 106/400 [00:35<01:35,  3.09it/s, loss=1.6069]
Meta Epoch 37/50:  27%|##7       | 109/400 [00:35<01:11,  4.07it/s, loss=1.6069]
Meta Epoch 37/50:  27%|##7       | 109/400 [00:36<01:11,  4.07it/s, loss=1.1521]
Meta Epoch 37/50:  28%|##7       | 110/400 [00:36<01:24,  3.44it/s, loss=1.1521]
Meta Epoch 37/50:  28%|##7       | 110/400 [00:36<01:24,  3.44it/s, loss=1.3922]
Meta Epoch 37/50:  28%|##7       | 111/400 [00:36<01:35,  3.04it/s, loss=1.3922]
Meta Epoch 37/50:  28%|##7       | 111/400 [00:37<01:35,  3.04it/s, loss=0.2030]
Meta Epoch 37/50:  28%|##8       | 113/400 [00:37<01:29,  3.22it/s, loss=0.2030]
Meta Epoch 37/50:  28%|##8       | 113/400 [00:37<01:29,  3.22it/s, loss=2.3183]
Meta Epoch 37/50:  28%|##8       | 114/400 [00:37<01:38,  2.90it/s, loss=2.3183]
Meta Epoch 37/50:  28%|##8       | 114/400 [00:38<01:38,  2.90it/s, loss=0.7022]
Meta Epoch 37/50:  29%|##8       | 115/400 [00:38<01:49,  2.60it/s, loss=0.7022]
Meta Epoch 37/50:  29%|##8       | 115/400 [00:38<01:49,  2.60it/s, loss=1.4488]
Meta Epoch 37/50:  29%|##9       | 116/400 [00:38<01:58,  2.40it/s, loss=1.4488]
Meta Epoch 37/50:  29%|##9       | 116/400 [00:39<01:58,  2.40it/s, loss=0.0378]
Meta Epoch 37/50:  29%|##9       | 117/400 [00:39<01:54,  2.47it/s, loss=0.0378]
Meta Epoch 37/50:  29%|##9       | 117/400 [00:39<01:54,  2.47it/s, loss=0.5735]
Meta Epoch 37/50:  30%|##9       | 118/400 [00:39<01:33,  3.02it/s, loss=0.5735]
Meta Epoch 37/50:  30%|##9       | 118/400 [00:39<01:33,  3.02it/s, loss=0.9740]
Meta Epoch 37/50:  30%|##9       | 119/400 [00:39<01:44,  2.70it/s, loss=0.9740]
Meta Epoch 37/50:  30%|##9       | 119/400 [00:40<01:44,  2.70it/s, loss=1.1184]
Meta Epoch 37/50:  30%|###       | 120/400 [00:40<01:52,  2.49it/s, loss=1.1184]
Meta Epoch 37/50:  30%|###       | 120/400 [00:40<01:52,  2.49it/s, loss=0.7885]
Meta Epoch 37/50:  31%|###       | 123/400 [00:40<01:03,  4.33it/s, loss=0.7885]
Meta Epoch 37/50:  31%|###       | 123/400 [00:41<01:03,  4.33it/s, loss=1.5273]
Meta Epoch 37/50:  32%|###1      | 126/400 [00:41<00:55,  4.96it/s, loss=1.5273]
Meta Epoch 37/50:  32%|###1      | 126/400 [00:41<00:55,  4.96it/s, loss=1.7666]
Meta Epoch 37/50:  32%|###1      | 127/400 [00:41<01:08,  4.01it/s, loss=1.7666]
Meta Epoch 37/50:  32%|###1      | 127/400 [00:42<01:08,  4.01it/s, loss=0.2216]
Meta Epoch 37/50:  32%|###2      | 128/400 [00:42<01:24,  3.24it/s, loss=0.2216]
Meta Epoch 37/50:  32%|###2      | 128/400 [00:42<01:24,  3.24it/s, loss=1.2600]
Meta Epoch 37/50:  32%|###2      | 129/400 [00:42<01:41,  2.66it/s, loss=1.2600]
Meta Epoch 37/50:  32%|###2      | 129/400 [00:43<01:41,  2.66it/s, loss=2.3223]
Meta Epoch 37/50:  33%|###2      | 131/400 [00:43<01:29,  3.01it/s, loss=2.3223]
Meta Epoch 37/50:  33%|###2      | 131/400 [00:43<01:29,  3.01it/s, loss=2.8635]
Meta Epoch 37/50:  33%|###3      | 132/400 [00:43<01:38,  2.71it/s, loss=2.8635]
Meta Epoch 37/50:  33%|###3      | 132/400 [00:43<01:38,  2.71it/s, loss=0.1242]
Meta Epoch 37/50:  33%|###3      | 133/400 [00:43<01:23,  3.19it/s, loss=0.1242]
Meta Epoch 37/50:  33%|###3      | 133/400 [00:44<01:23,  3.19it/s, loss=1.3504]
Meta Epoch 37/50:  34%|###3      | 134/400 [00:44<01:39,  2.66it/s, loss=1.3504]
Meta Epoch 37/50:  34%|###3      | 134/400 [00:44<01:39,  2.66it/s, loss=1.2967]
Meta Epoch 37/50:  34%|###3      | 135/400 [00:44<01:38,  2.68it/s, loss=1.2967]
Meta Epoch 37/50:  34%|###3      | 135/400 [00:45<01:38,  2.68it/s, loss=1.9561]
Meta Epoch 37/50:  34%|###4      | 136/400 [00:45<01:47,  2.46it/s, loss=1.9561]
Meta Epoch 37/50:  34%|###4      | 136/400 [00:45<01:47,  2.46it/s, loss=0.0181]
Meta Epoch 37/50:  34%|###4      | 137/400 [00:45<01:39,  2.64it/s, loss=0.0181]
Meta Epoch 37/50:  34%|###4      | 137/400 [00:45<01:39,  2.64it/s, loss=0.1302]
Meta Epoch 37/50:  34%|###4      | 138/400 [00:45<01:31,  2.87it/s, loss=0.1302]
Meta Epoch 37/50:  34%|###4      | 138/400 [00:46<01:31,  2.87it/s, loss=0.3949]
Meta Epoch 37/50:  35%|###4      | 139/400 [00:46<01:29,  2.91it/s, loss=0.3949]
Meta Epoch 37/50:  35%|###4      | 139/400 [00:46<01:29,  2.91it/s, loss=1.1660]
Meta Epoch 37/50:  35%|###5      | 141/400 [00:46<01:23,  3.11it/s, loss=1.1660]
Meta Epoch 37/50:  35%|###5      | 141/400 [00:47<01:23,  3.11it/s, loss=0.0500]
Meta Epoch 37/50:  36%|###5      | 142/400 [00:47<01:11,  3.61it/s, loss=0.0500]
Meta Epoch 37/50:  36%|###5      | 142/400 [00:47<01:11,  3.61it/s, loss=0.0886]
Meta Epoch 37/50:  36%|###5      | 143/400 [00:47<01:03,  4.02it/s, loss=0.0886]
Meta Epoch 37/50:  36%|###5      | 143/400 [00:47<01:03,  4.02it/s, loss=0.0171]
Meta Epoch 37/50:  36%|###6      | 145/400 [00:47<01:06,  3.85it/s, loss=0.0171]
Meta Epoch 37/50:  36%|###6      | 145/400 [00:48<01:06,  3.85it/s, loss=1.7794]
Meta Epoch 37/50:  36%|###6      | 146/400 [00:48<01:23,  3.05it/s, loss=1.7794]
Meta Epoch 37/50:  36%|###6      | 146/400 [00:48<01:23,  3.05it/s, loss=0.0042]
Meta Epoch 37/50:  37%|###6      | 147/400 [00:48<01:20,  3.13it/s, loss=0.0042]
Meta Epoch 37/50:  37%|###6      | 147/400 [00:48<01:20,  3.13it/s, loss=0.0211]
Meta Epoch 37/50:  37%|###7      | 148/400 [00:48<01:23,  3.03it/s, loss=0.0211]
Meta Epoch 37/50:  37%|###7      | 148/400 [00:49<01:23,  3.03it/s, loss=1.6253]
Meta Epoch 37/50:  37%|###7      | 149/400 [00:49<01:34,  2.65it/s, loss=1.6253]
Meta Epoch 37/50:  37%|###7      | 149/400 [00:49<01:34,  2.65it/s, loss=2.1974]
Meta Epoch 37/50:  38%|###7      | 150/400 [00:49<01:42,  2.44it/s, loss=2.1974]
Meta Epoch 37/50:  38%|###7      | 150/400 [00:50<01:42,  2.44it/s, loss=2.1448]
Meta Epoch 37/50:  38%|###7      | 151/400 [00:50<01:51,  2.23it/s, loss=2.1448]
Meta Epoch 37/50:  38%|###7      | 151/400 [00:50<01:51,  2.23it/s, loss=1.3631]
Meta Epoch 37/50:  38%|###8      | 152/400 [00:50<01:54,  2.17it/s, loss=1.3631]
Meta Epoch 37/50:  38%|###8      | 152/400 [00:51<01:54,  2.17it/s, loss=2.7562]
Meta Epoch 37/50:  38%|###8      | 153/400 [00:51<02:01,  2.03it/s, loss=2.7562]
Meta Epoch 37/50:  38%|###8      | 153/400 [00:52<02:01,  2.03it/s, loss=2.3020]
Meta Epoch 37/50:  38%|###8      | 154/400 [00:52<02:05,  1.97it/s, loss=2.3020]
Meta Epoch 37/50:  38%|###8      | 154/400 [00:52<02:05,  1.97it/s, loss=0.0050]
Meta Epoch 37/50:  39%|###8      | 155/400 [00:52<01:51,  2.20it/s, loss=0.0050]
Meta Epoch 37/50:  39%|###8      | 155/400 [00:52<01:51,  2.20it/s, loss=2.6216]
Meta Epoch 37/50:  39%|###9      | 156/400 [00:52<01:55,  2.11it/s, loss=2.6216]
Meta Epoch 37/50:  39%|###9      | 156/400 [00:53<01:55,  2.11it/s, loss=4.4911]
Meta Epoch 37/50:  39%|###9      | 157/400 [00:53<02:15,  1.80it/s, loss=4.4911]
Meta Epoch 37/50:  39%|###9      | 157/400 [00:54<02:15,  1.80it/s, loss=0.0359]
Meta Epoch 37/50:  40%|###9      | 158/400 [00:54<02:14,  1.80it/s, loss=0.0359]
Meta Epoch 37/50:  40%|###9      | 158/400 [00:54<02:14,  1.80it/s, loss=0.0266]
Meta Epoch 37/50:  40%|###9      | 159/400 [00:54<01:58,  2.03it/s, loss=0.0266]
Meta Epoch 37/50:  40%|###9      | 159/400 [00:55<01:58,  2.03it/s, loss=3.7262]
Meta Epoch 37/50:  40%|####      | 160/400 [00:55<02:06,  1.90it/s, loss=3.7262]
Meta Epoch 37/50:  40%|####      | 160/400 [00:55<02:06,  1.90it/s, loss=0.0680]
Meta Epoch 37/50:  40%|####      | 161/400 [00:55<01:38,  2.42it/s, loss=0.0680]
Meta Epoch 37/50:  40%|####      | 161/400 [00:55<01:38,  2.42it/s, loss=3.2779]
Meta Epoch 37/50:  40%|####      | 162/400 [00:55<01:47,  2.22it/s, loss=3.2779]
Meta Epoch 37/50:  40%|####      | 162/400 [00:56<01:47,  2.22it/s, loss=1.2235]
Meta Epoch 37/50:  41%|####      | 163/400 [00:56<02:05,  1.90it/s, loss=1.2235]
Meta Epoch 37/50:  41%|####      | 163/400 [00:57<02:05,  1.90it/s, loss=1.0391]
Meta Epoch 37/50:  41%|####1     | 164/400 [00:57<02:02,  1.93it/s, loss=1.0391]
Meta Epoch 37/50:  41%|####1     | 164/400 [00:57<02:02,  1.93it/s, loss=1.3401]
Meta Epoch 37/50:  41%|####1     | 165/400 [00:57<02:00,  1.95it/s, loss=1.3401]
Meta Epoch 37/50:  41%|####1     | 165/400 [00:57<02:00,  1.95it/s, loss=1.1892]
Meta Epoch 37/50:  42%|####1     | 166/400 [00:57<01:48,  2.16it/s, loss=1.1892]
Meta Epoch 37/50:  42%|####1     | 166/400 [00:58<01:48,  2.16it/s, loss=2.3780]
Meta Epoch 37/50:  42%|####1     | 167/400 [00:58<01:50,  2.11it/s, loss=2.3780]
Meta Epoch 37/50:  42%|####1     | 167/400 [00:58<01:50,  2.11it/s, loss=0.9543]
Meta Epoch 37/50:  42%|####2     | 168/400 [00:58<01:53,  2.04it/s, loss=0.9543]
Meta Epoch 37/50:  42%|####2     | 168/400 [00:59<01:53,  2.04it/s, loss=2.8965]
Meta Epoch 37/50:  42%|####2     | 169/400 [00:59<02:00,  1.91it/s, loss=2.8965]
Meta Epoch 37/50:  42%|####2     | 169/400 [01:00<02:00,  1.91it/s, loss=3.3974]
Meta Epoch 37/50:  42%|####2     | 170/400 [01:00<01:58,  1.94it/s, loss=3.3974]
Meta Epoch 37/50:  42%|####2     | 170/400 [01:00<01:58,  1.94it/s, loss=1.3830]
Meta Epoch 37/50:  43%|####2     | 171/400 [01:00<01:55,  1.99it/s, loss=1.3830]
Meta Epoch 37/50:  43%|####2     | 171/400 [01:00<01:55,  1.99it/s, loss=0.0366]
Meta Epoch 37/50:  43%|####3     | 173/400 [01:00<01:11,  3.17it/s, loss=0.0366]
Meta Epoch 37/50:  43%|####3     | 173/400 [01:01<01:11,  3.17it/s, loss=0.7280]
Meta Epoch 37/50:  44%|####3     | 174/400 [01:01<01:10,  3.22it/s, loss=0.7280]
Meta Epoch 37/50:  44%|####3     | 174/400 [01:01<01:10,  3.22it/s, loss=3.6065]
Meta Epoch 37/50:  44%|####4     | 176/400 [01:01<01:04,  3.48it/s, loss=3.6065]
Meta Epoch 37/50:  44%|####4     | 176/400 [01:02<01:04,  3.48it/s, loss=0.1018]
Meta Epoch 37/50:  44%|####4     | 177/400 [01:02<01:17,  2.87it/s, loss=0.1018]
Meta Epoch 37/50:  44%|####4     | 177/400 [01:02<01:17,  2.87it/s, loss=1.9907]
Meta Epoch 37/50:  44%|####4     | 178/400 [01:02<01:27,  2.55it/s, loss=1.9907]
Meta Epoch 37/50:  44%|####4     | 178/400 [01:03<01:27,  2.55it/s, loss=0.3631]
Meta Epoch 37/50:  45%|####5     | 180/400 [01:03<01:16,  2.89it/s, loss=0.3631]
Meta Epoch 37/50:  45%|####5     | 180/400 [01:03<01:16,  2.89it/s, loss=4.0417]
Meta Epoch 37/50:  45%|####5     | 181/400 [01:03<01:22,  2.65it/s, loss=4.0417]
Meta Epoch 37/50:  45%|####5     | 181/400 [01:03<01:22,  2.65it/s, loss=0.2303]
Meta Epoch 37/50:  46%|####5     | 182/400 [01:03<01:15,  2.89it/s, loss=0.2303]
Meta Epoch 37/50:  46%|####5     | 182/400 [01:04<01:15,  2.89it/s, loss=0.3297]
Meta Epoch 37/50:  46%|####6     | 185/400 [01:04<00:56,  3.81it/s, loss=0.3297]
Meta Epoch 37/50:  46%|####6     | 185/400 [01:04<00:56,  3.81it/s, loss=0.0219]
Meta Epoch 37/50:  46%|####6     | 186/400 [01:04<00:51,  4.18it/s, loss=0.0219]
Meta Epoch 37/50:  46%|####6     | 186/400 [01:04<00:51,  4.18it/s, loss=0.3214]
Meta Epoch 37/50:  47%|####6     | 187/400 [01:04<00:46,  4.63it/s, loss=0.3214]
Meta Epoch 37/50:  47%|####6     | 187/400 [01:05<00:46,  4.63it/s, loss=2.8347]
Meta Epoch 37/50:  47%|####6     | 188/400 [01:05<00:59,  3.55it/s, loss=2.8347]
Meta Epoch 37/50:  47%|####6     | 188/400 [01:05<00:59,  3.55it/s, loss=1.3162]
Meta Epoch 37/50:  47%|####7     | 189/400 [01:05<01:00,  3.49it/s, loss=1.3162]
Meta Epoch 37/50:  47%|####7     | 189/400 [01:05<01:00,  3.49it/s, loss=0.0241]
Meta Epoch 37/50:  48%|####7     | 190/400 [01:05<00:56,  3.75it/s, loss=0.0241]
Meta Epoch 37/50:  48%|####7     | 190/400 [01:06<00:56,  3.75it/s, loss=1.3399]
Meta Epoch 37/50:  48%|####7     | 191/400 [01:06<01:14,  2.79it/s, loss=1.3399]
Meta Epoch 37/50:  48%|####7     | 191/400 [01:06<01:14,  2.79it/s, loss=0.0055]
Meta Epoch 37/50:  48%|####8     | 192/400 [01:06<01:07,  3.09it/s, loss=0.0055]
Meta Epoch 37/50:  48%|####8     | 192/400 [01:07<01:07,  3.09it/s, loss=1.2729]
Meta Epoch 37/50:  48%|####8     | 193/400 [01:07<01:17,  2.67it/s, loss=1.2729]
Meta Epoch 37/50:  48%|####8     | 193/400 [01:07<01:17,  2.67it/s, loss=2.3612]
Meta Epoch 37/50:  48%|####8     | 194/400 [01:07<01:31,  2.25it/s, loss=2.3612]
Meta Epoch 37/50:  48%|####8     | 194/400 [01:08<01:31,  2.25it/s, loss=0.0337]
Meta Epoch 37/50:  49%|####8     | 195/400 [01:08<01:32,  2.22it/s, loss=0.0337]
Meta Epoch 37/50:  49%|####8     | 195/400 [01:08<01:32,  2.22it/s, loss=1.3484]
Meta Epoch 37/50:  49%|####9     | 196/400 [01:08<01:34,  2.15it/s, loss=1.3484]
Meta Epoch 37/50:  49%|####9     | 196/400 [01:08<01:34,  2.15it/s, loss=0.0025]
Meta Epoch 37/50:  49%|####9     | 197/400 [01:08<01:17,  2.63it/s, loss=0.0025]
Meta Epoch 37/50:  49%|####9     | 197/400 [01:09<01:17,  2.63it/s, loss=1.1704]
Meta Epoch 37/50:  50%|####9     | 198/400 [01:09<01:29,  2.25it/s, loss=1.1704]
Meta Epoch 37/50:  50%|####9     | 198/400 [01:09<01:29,  2.25it/s, loss=0.3924]
Meta Epoch 37/50:  50%|####9     | 199/400 [01:09<01:33,  2.16it/s, loss=0.3924]
Meta Epoch 37/50:  50%|####9     | 199/400 [01:10<01:33,  2.16it/s, loss=0.0049]
Meta Epoch 37/50:  50%|#####     | 200/400 [01:10<01:14,  2.67it/s, loss=0.0049]
Meta Epoch 37/50:  50%|#####     | 200/400 [01:10<01:14,  2.67it/s, loss=2.6679]
Meta Epoch 37/50:  50%|#####     | 201/400 [01:10<01:23,  2.38it/s, loss=2.6679]
Meta Epoch 37/50:  50%|#####     | 201/400 [01:11<01:23,  2.38it/s, loss=0.0080]
Meta Epoch 37/50:  50%|#####     | 202/400 [01:11<01:21,  2.42it/s, loss=0.0080]
Meta Epoch 37/50:  50%|#####     | 202/400 [01:11<01:21,  2.42it/s, loss=0.0397]
Meta Epoch 37/50:  51%|#####     | 203/400 [01:11<01:19,  2.48it/s, loss=0.0397]
Meta Epoch 37/50:  51%|#####     | 203/400 [01:11<01:19,  2.48it/s, loss=1.3829]
Meta Epoch 37/50:  51%|#####1    | 204/400 [01:11<01:24,  2.31it/s, loss=1.3829]
Meta Epoch 37/50:  51%|#####1    | 204/400 [01:12<01:24,  2.31it/s, loss=0.0038]
Meta Epoch 37/50:  51%|#####1    | 205/400 [01:12<01:24,  2.31it/s, loss=0.0038]
Meta Epoch 37/50:  51%|#####1    | 205/400 [01:12<01:24,  2.31it/s, loss=3.9884]
Meta Epoch 37/50:  52%|#####1    | 206/400 [01:12<01:31,  2.12it/s, loss=3.9884]
Meta Epoch 37/50:  52%|#####1    | 206/400 [01:13<01:31,  2.12it/s, loss=3.2646]
Meta Epoch 37/50:  52%|#####1    | 207/400 [01:13<01:37,  1.98it/s, loss=3.2646]
Meta Epoch 37/50:  52%|#####1    | 207/400 [01:14<01:37,  1.98it/s, loss=2.3646]
Meta Epoch 37/50:  52%|#####2    | 208/400 [01:14<01:38,  1.95it/s, loss=2.3646]
Meta Epoch 37/50:  52%|#####2    | 208/400 [01:14<01:38,  1.95it/s, loss=0.0715]
Meta Epoch 37/50:  52%|#####2    | 209/400 [01:14<01:18,  2.42it/s, loss=0.0715]
Meta Epoch 37/50:  52%|#####2    | 209/400 [01:14<01:18,  2.42it/s, loss=1.8944]
Meta Epoch 37/50:  52%|#####2    | 210/400 [01:14<01:16,  2.48it/s, loss=1.8944]
Meta Epoch 37/50:  52%|#####2    | 210/400 [01:15<01:16,  2.48it/s, loss=1.2864]
Meta Epoch 37/50:  53%|#####2    | 211/400 [01:15<01:19,  2.36it/s, loss=1.2864]
Meta Epoch 37/50:  53%|#####2    | 211/400 [01:15<01:19,  2.36it/s, loss=0.0473]
Meta Epoch 37/50:  53%|#####3    | 212/400 [01:15<01:05,  2.86it/s, loss=0.0473]
Meta Epoch 37/50:  53%|#####3    | 212/400 [01:15<01:05,  2.86it/s, loss=0.6472]
Meta Epoch 37/50:  53%|#####3    | 213/400 [01:15<01:19,  2.36it/s, loss=0.6472]
Meta Epoch 37/50:  53%|#####3    | 213/400 [01:16<01:19,  2.36it/s, loss=0.6910]
Meta Epoch 37/50:  54%|#####3    | 214/400 [01:16<01:08,  2.73it/s, loss=0.6910]
Meta Epoch 37/50:  54%|#####3    | 214/400 [01:16<01:08,  2.73it/s, loss=1.6819]
Meta Epoch 37/50:  54%|#####3    | 215/400 [01:16<01:18,  2.35it/s, loss=1.6819]
Meta Epoch 37/50:  54%|#####3    | 215/400 [01:17<01:18,  2.35it/s, loss=1.1192]
Meta Epoch 37/50:  54%|#####4    | 217/400 [01:17<01:02,  2.92it/s, loss=1.1192]
Meta Epoch 37/50:  54%|#####4    | 217/400 [01:17<01:02,  2.92it/s, loss=2.7945]
Meta Epoch 37/50:  55%|#####5    | 221/400 [01:17<00:40,  4.41it/s, loss=2.7945]
Meta Epoch 37/50:  55%|#####5    | 221/400 [01:18<00:40,  4.41it/s, loss=1.6422]
Meta Epoch 37/50:  56%|#####5    | 222/400 [01:18<00:53,  3.33it/s, loss=1.6422]
Meta Epoch 37/50:  56%|#####5    | 222/400 [01:18<00:53,  3.33it/s, loss=1.1846]
Meta Epoch 37/50:  56%|#####5    | 223/400 [01:18<00:59,  2.96it/s, loss=1.1846]
Meta Epoch 37/50:  56%|#####5    | 223/400 [01:18<00:59,  2.96it/s, loss=0.0201]
Meta Epoch 37/50:  56%|#####6    | 224/400 [01:18<00:52,  3.34it/s, loss=0.0201]
Meta Epoch 37/50:  56%|#####6    | 224/400 [01:19<00:52,  3.34it/s, loss=2.4449]
Meta Epoch 37/50:  56%|#####6    | 225/400 [01:19<01:00,  2.89it/s, loss=2.4449]
Meta Epoch 37/50:  56%|#####6    | 225/400 [01:19<01:00,  2.89it/s, loss=0.0095]
Meta Epoch 37/50:  56%|#####6    | 226/400 [01:19<01:02,  2.76it/s, loss=0.0095]
Meta Epoch 37/50:  56%|#####6    | 226/400 [01:20<01:02,  2.76it/s, loss=0.8133]
Meta Epoch 37/50:  57%|#####6    | 227/400 [01:20<01:01,  2.80it/s, loss=0.8133]
Meta Epoch 37/50:  57%|#####6    | 227/400 [01:20<01:01,  2.80it/s, loss=0.8639]
Meta Epoch 37/50:  57%|#####6    | 228/400 [01:20<01:06,  2.60it/s, loss=0.8639]
Meta Epoch 37/50:  57%|#####6    | 228/400 [01:21<01:06,  2.60it/s, loss=0.5205]
Meta Epoch 37/50:  57%|#####7    | 229/400 [01:21<01:06,  2.58it/s, loss=0.5205]
Meta Epoch 37/50:  57%|#####7    | 229/400 [01:21<01:06,  2.58it/s, loss=2.4986]
Meta Epoch 37/50:  57%|#####7    | 230/400 [01:21<01:11,  2.39it/s, loss=2.4986]
Meta Epoch 37/50:  57%|#####7    | 230/400 [01:22<01:11,  2.39it/s, loss=1.1483]
Meta Epoch 37/50:  58%|#####7    | 231/400 [01:22<01:14,  2.26it/s, loss=1.1483]
Meta Epoch 37/50:  58%|#####7    | 231/400 [01:22<01:14,  2.26it/s, loss=0.0630]
Meta Epoch 37/50:  58%|#####8    | 232/400 [01:22<00:58,  2.89it/s, loss=0.0630]
Meta Epoch 37/50:  58%|#####8    | 232/400 [01:22<00:58,  2.89it/s, loss=1.9327]
Meta Epoch 37/50:  58%|#####8    | 233/400 [01:22<01:07,  2.49it/s, loss=1.9327]
Meta Epoch 37/50:  58%|#####8    | 233/400 [01:23<01:07,  2.49it/s, loss=5.6166]
Meta Epoch 37/50:  58%|#####8    | 234/400 [01:23<01:13,  2.26it/s, loss=5.6166]
Meta Epoch 37/50:  58%|#####8    | 234/400 [01:23<01:13,  2.26it/s, loss=1.6940]
Meta Epoch 37/50:  59%|#####8    | 235/400 [01:23<01:15,  2.17it/s, loss=1.6940]
Meta Epoch 37/50:  59%|#####8    | 235/400 [01:24<01:15,  2.17it/s, loss=2.9708]
Meta Epoch 37/50:  59%|#####8    | 236/400 [01:24<01:16,  2.14it/s, loss=2.9708]
Meta Epoch 37/50:  59%|#####8    | 236/400 [01:24<01:16,  2.14it/s, loss=3.1908]
Meta Epoch 37/50:  60%|#####9    | 238/400 [01:24<01:00,  2.66it/s, loss=3.1908]
Meta Epoch 37/50:  60%|#####9    | 238/400 [01:25<01:00,  2.66it/s, loss=0.0307]
Meta Epoch 37/50:  60%|######    | 240/400 [01:25<00:53,  2.97it/s, loss=0.0307]
Meta Epoch 37/50:  60%|######    | 240/400 [01:25<00:53,  2.97it/s, loss=0.7497]
Meta Epoch 37/50:  60%|######    | 241/400 [01:25<01:00,  2.62it/s, loss=0.7497]
Meta Epoch 37/50:  60%|######    | 241/400 [01:26<01:00,  2.62it/s, loss=0.6035]
Meta Epoch 37/50:  60%|######    | 242/400 [01:26<00:53,  2.96it/s, loss=0.6035]
Meta Epoch 37/50:  60%|######    | 242/400 [01:26<00:53,  2.96it/s, loss=0.0210]
Meta Epoch 37/50:  61%|######    | 243/400 [01:26<00:47,  3.29it/s, loss=0.0210]
Meta Epoch 37/50:  61%|######    | 243/400 [01:26<00:47,  3.29it/s, loss=2.1674]
Meta Epoch 37/50:  61%|######1   | 244/400 [01:26<00:58,  2.66it/s, loss=2.1674]
Meta Epoch 37/50:  61%|######1   | 244/400 [01:27<00:58,  2.66it/s, loss=2.0284]
Meta Epoch 37/50:  61%|######1   | 245/400 [01:27<01:05,  2.35it/s, loss=2.0284]
Meta Epoch 37/50:  61%|######1   | 245/400 [01:27<01:05,  2.35it/s, loss=0.2199]
